,HS_predict,HS_real
10131,1,0
10132,0,0
10133,0,0
10134,0,0
10135,0,0
10136,0,0
10137,0,0
10138,0,0
10139,1,0
10140,0,0
10141,0,0
10142,0,0
10143,0,0
10144,0,0
10145,1,0
10146,0,0
10147,0,0
10148,0,0
10149,0,0
10150,0,0
10151,0,0
10152,0,0
10153,0,0
10154,0,0
10155,0,0
10156,0,0
10157,0,0
10158,0,0
10159,0,0
10160,0,0
10161,0,0
10162,0,0
10163,0,0
10164,0,0
10165,0,0
10166,0,0
10167,1,0
10168,0,0
10169,0,0
10170,0,0
10171,0,0
10172,0,0
10173,0,0
10174,0,0
10175,0,0
10176,0,0
10177,0,0
10178,0,0
10179,0,0
10180,1,0
10181,1,0
10182,0,0
10183,0,0
10184,0,0
10185,0,0
10186,0,0
10187,1,0
10188,0,0
10189,0,0
10190,0,0
10191,1,0
10192,0,0
10193,0,0
10194,0,0
10195,0,0
10196,0,0
10197,0,0
10198,0,0
10199,0,0
10200,0,0
10201,0,0
10202,0,0
10203,0,0
10204,0,0
10205,0,0
10206,0,0
10207,1,0
10208,0,0
10209,0,0
10210,0,0
10211,0,0
10212,0,0
10213,1,0
10214,0,0
10215,0,0
10216,0,0
10217,0,0
10218,0,0
10219,0,0
10220,0,0
10221,0,0
10222,0,0
10223,0,0
10224,0,0
10225,0,0
10226,0,0
10227,0,0
10228,0,0
10229,0,0
10230,0,0
10231,0,0
10232,0,0
10233,0,0
10234,0,0
10235,0,0
10236,0,0
10237,0,0
10238,0,0
10239,0,0
10240,0,0
10241,0,0
10242,0,0
10243,0,0
10244,0,0
10245,0,0
10246,0,0
10247,0,0
10248,0,0
10249,0,0
10250,0,0
10251,0,0
10252,0,0
10253,0,0
10254,0,0
10255,0,0
10256,0,0
10257,1,0
10258,0,0
10259,0,0
10260,0,0
10261,0,0
10262,0,0
10263,0,0
10264,0,0
10265,0,0
10266,0,0
10267,1,0
10268,0,0
10269,0,0
10270,1,0
10271,0,0
10272,1,0
10273,1,0
10274,1,0
10275,0,0
10276,1,0
10277,0,0
10278,1,0
10279,0,0
10280,0,0
10281,0,0
10282,0,0
10283,0,0
10284,0,0
10285,0,0
10286,0,0
10287,0,0
10288,0,0
10289,1,0
10290,0,0
10291,0,0
10292,0,0
10293,0,0
10294,0,0
10295,0,0
10296,0,0
10297,0,0
10298,0,0
10299,1,0
10300,0,0
10301,0,0
10302,1,0
10303,1,0
10304,0,0
10305,0,0
10306,0,0
10307,0,0
10308,0,0
10309,0,0
10310,0,0
10311,0,0
10312,0,0
10313,0,0
10314,0,0
10315,0,0
10316,0,0
10317,0,0
10318,1,0
10319,0,0
10320,1,0
10321,0,0
10322,0,0
10323,0,0
10324,0,0
10325,0,0
10326,0,0
10327,1,0
10328,0,0
10329,0,0
10330,0,0
10331,0,0
10332,0,0
10333,0,0
10334,0,0
10335,0,0
10336,0,0
10337,0,0
10338,0,0
10339,0,0
10340,0,0
10341,1,0
10342,0,0
10343,0,0
10344,0,0
10345,0,0
10346,1,0
10347,0,0
10348,0,0
10349,0,0
10350,0,0
10351,0,0
10352,1,0
10353,0,0
10354,0,0
10355,0,0
10356,0,0
10357,0,0
10358,0,0
10359,0,0
10360,1,0
10361,1,0
10362,0,0
10363,0,0
10364,0,0
10365,0,0
10366,1,0
10367,0,0
10368,1,0
10369,1,0
10370,0,0
10371,0,0
10372,1,0
10373,0,0
10374,0,0
10375,0,0
10376,0,0
10377,0,0
10378,1,0
10379,0,0
10380,1,0
10381,1,0
10382,0,0
10383,0,0
10384,0,0
10385,0,0
10386,1,0
10387,0,0
10388,0,0
10389,0,0
10390,0,0
10391,0,0
10392,0,0
10393,0,0
10394,0,0
10395,0,0
10396,0,0
10397,0,0
10398,0,0
10399,0,0
10400,0,0
10401,1,0
10402,0,0
10403,0,0
10404,0,0
10405,0,0
10406,0,0
10407,0,0
10408,0,0
10409,0,0
10410,0,0
10411,0,0
10412,0,0
10413,0,0
10414,0,0
10415,0,0
10416,0,0
10417,1,0
10418,0,0
10419,0,0
10420,1,0
10421,0,0
10422,1,0
10423,0,0
10424,0,0
10425,0,0
10426,0,0
10427,0,0
10428,0,0
10429,1,0
10430,0,0
10431,0,0
10432,0,0
10433,0,0
10434,0,0
10435,0,0
10436,0,0
10437,0,0
10438,0,0
10439,0,0
10440,1,0
10441,0,0
10442,0,0
10443,1,0
10444,0,0
10445,1,0
10446,0,0
10447,1,0
10448,0,0
10449,0,0
10450,0,0
10451,0,0
10452,0,0
10453,0,0
10454,0,0
10455,1,0
10456,1,0
10457,0,0
10458,0,0
10459,0,0
10460,1,0
10461,0,0
10462,1,0
10463,1,0
10464,0,0
10465,0,0
10466,0,0
10467,1,0
10468,0,0
10469,1,0
10470,0,0
10471,0,0
10472,1,0
10473,0,0
10474,0,0
10475,0,0
10476,1,0
10477,1,0
10478,0,0
10479,1,0
10480,0,0
10481,0,0
10482,0,0
10483,0,0
10484,0,0
10485,0,0
10486,0,0
10487,0,0
10488,1,0
10489,0,0
10490,1,0
10491,0,0
10492,1,0
10493,1,0
10494,1,0
10495,0,0
10496,0,0
10497,0,0
10498,0,0
10499,1,0
10500,1,0
10501,0,0
10502,0,0
10503,0,0
10504,1,0
10505,0,0
10506,0,0
10507,1,0
10508,0,0
10509,1,0
10510,1,0
10511,0,0
10512,0,0
10513,1,0
10514,1,0
10515,1,0
10516,1,0
10517,1,0
10518,1,0
10519,0,0
10520,0,0
10521,1,0
10522,0,0
10523,0,0
10524,1,0
10525,1,0
10526,0,0
10527,1,0
10528,0,0
10529,1,0
10530,0,0
10531,1,0
10532,0,0
10533,1,0
10534,1,0
10535,1,0
10536,1,0
10537,1,0
10538,1,0
10539,0,0
10540,0,0
10541,1,0
10542,0,0
10543,1,0
10544,1,0
10545,0,0
10546,0,0
10547,1,0
10548,1,0
10549,0,0
10550,0,0
10551,0,0
10552,0,0
10553,0,0
10554,1,0
10555,1,0
10556,0,0
10557,0,0
10558,1,0
10559,1,0
10560,0,0
10561,0,0
10562,1,0
10563,0,0
10564,1,0
10565,0,0
10566,1,0
10567,0,0
10568,1,0
10569,0,0
10570,1,0
10571,1,0
10572,0,0
10573,1,0
10574,1,0
10575,1,0
10576,1,0
10577,0,0
10578,1,0
10579,0,0
10580,0,0
10581,0,0
10582,1,0
10583,1,0
10584,1,0
10585,1,0
10586,1,0
10587,0,0
10588,1,0
10589,1,0
10590,0,0
10591,1,0
10592,1,0
10593,1,0
10594,1,0
10595,1,0
10596,1,0
10597,0,0
10598,1,0
10599,1,0
10600,1,0
10601,0,0
10602,1,0
10603,1,0
10604,1,0
10605,1,0
10606,1,0
10607,0,0
10608,1,0
10609,1,0
10610,1,0
10611,0,0
10612,1,0
10613,1,0
10614,1,0
10615,0,0
10616,1,0
10617,1,0
10618,1,0
10619,0,0
10620,0,0
10621,1,0
10622,1,0
10623,1,0
10624,1,0
10625,1,0
10626,1,0
10627,1,0
10628,0,0
10629,1,0
10630,0,0
10631,1,0
10632,1,0
10633,0,0
10634,0,0
10635,1,0
10636,0,0
10637,1,0
10638,1,0
10639,0,0
10640,1,0
10641,0,0
10642,1,0
10643,0,0
10644,1,0
10645,0,0
10646,1,0
10647,0,0
10648,1,0
10649,1,0
10650,1,0
10651,0,0
10652,1,0
10653,1,0
10654,1,0
10655,0,0
10656,0,0
10657,1,0
10658,1,0
10659,0,0
10660,0,0
10661,0,0
10662,1,0
10663,1,0
10664,0,0
10665,1,0
10666,0,0
10667,1,0
10668,1,0
10669,1,0
10670,1,0
10671,1,0
10672,1,0
10673,0,0
10674,1,0
10675,1,0
10676,0,0
10677,1,0
10678,1,0
10679,1,0
10680,1,0
10681,0,0
10682,1,0
10683,1,0
10684,1,0
10685,0,0
10686,0,0
10687,1,0
10688,1,0
10689,1,0
10690,1,0
10691,0,0
10692,0,0
10693,0,0
10694,1,0
10695,0,0
10696,1,0
10697,1,0
10698,1,0
10699,1,0
10700,0,0
10701,1,0
10702,1,0
10703,1,0
10704,0,0
10705,0,0
10706,0,0
10707,0,0
10708,1,0
10709,1,0
10710,0,0
10711,1,0
10712,0,0
10713,1,0
10714,1,0
10715,0,0
10716,1,0
10717,0,0
10718,1,0
10719,1,0
10720,0,0
10721,0,0
10722,1,0
10723,1,0
10724,1,0
10725,1,0
10726,0,0
10727,1,0
10728,1,0
10729,0,0
10730,0,0
10731,1,0
10732,0,0
10733,1,0
10734,0,0
10735,0,0
10736,0,0
10737,0,0
10738,1,0
10739,1,0
10740,1,0
10741,1,0
10742,0,0
10743,0,0
10744,0,0
10745,1,0
10746,1,0
10747,1,0
10748,1,0
10749,0,0
10750,0,0
10751,1,0
10752,0,0
10753,1,0
10754,1,0
10755,1,0
10756,0,0
10757,1,0
10758,0,0
10759,1,0
10760,1,0
10761,0,0
10762,1,0
10763,1,0
10764,0,0
10765,0,0
10766,1,0
10767,0,0
10768,0,0
10769,1,0
10770,0,0
10771,1,0
10772,1,0
10773,0,0
10774,0,0
10775,0,0
10776,0,0
10777,0,0
10778,1,0
10779,0,0
10780,1,0
10781,0,0
10782,1,0
10783,1,0
10784,0,0
10785,1,0
10786,1,0
10787,0,0
10788,1,0
10789,0,0
10790,0,0
10791,0,0
10792,1,0
10793,1,0
10794,0,0
10795,0,0
10796,1,0
10797,1,0
10798,0,0
10799,0,0
10800,0,0
10801,1,0
10802,0,0
10803,1,0
10804,0,0
10805,1,0
10806,1,0
10807,1,0
10808,0,0
10809,0,0
10810,1,0
10811,0,0
10812,1,0
10813,1,0
10814,1,0
10815,1,0
10816,0,0
10817,0,0
10818,0,0
10819,0,0
10820,0,0
10821,0,0
10822,0,0
10823,1,0
10824,0,0
10825,1,0
10826,1,0
10827,0,0
10828,1,0
10829,0,0
10830,1,0
10831,0,0
10832,1,0
10833,0,0
10834,0,0
10835,1,0
10836,1,0
10837,1,0
10838,0,0
10839,0,0
10840,1,0
10841,1,0
10842,0,0
10843,0,0
10844,1,0
10845,1,0
10846,0,0
10847,1,0
10848,1,0
10849,0,0
10850,1,0
10851,1,0
10852,1,0
10853,1,0
10854,1,0
10855,1,0
10856,1,0
10857,1,0
10858,1,0
10859,0,0
10860,1,0
10861,0,0
10862,1,0
10863,0,0
10864,0,0
10865,0,0
10866,1,0
10867,1,0
10868,0,0
10869,0,0
10870,1,0
10871,1,0
10872,0,0
10873,1,0
10874,0,0
10875,0,0
10876,0,0
10877,1,0
10878,1,0
10879,1,0
10880,1,0
10881,1,0
10882,0,0
10883,0,0
10884,0,0
10885,1,0
10886,1,0
10887,0,0
10888,1,0
10889,1,0
10890,1,0
10891,0,0
10892,1,0
10893,0,0
10894,0,0
10895,0,0
10896,0,0
10897,0,0
10898,0,0
10899,1,0
10900,1,0
10901,0,0
10902,0,0
10903,1,0
10904,1,0
10905,0,0
10906,1,0
10907,1,0
10908,1,0
10909,0,0
10910,1,0
10911,0,0
10912,0,0
10913,1,0
10914,1,0
10915,0,0
10916,1,0
10917,1,0
10918,0,0
10919,1,0
10920,1,0
10921,1,0
10922,0,0
10923,0,0
10924,1,0
10925,0,0
10926,0,0
10927,1,0
10928,0,0
10929,0,0
10930,1,0
10931,1,0
10932,0,0
10933,0,0
10934,1,0
10935,1,0
10936,0,0
10937,0,0
10938,0,0
10939,0,0
10940,0,0
10941,0,0
10942,1,0
10943,0,0
10944,0,0
10945,1,0
10946,0,0
10947,1,0
10948,0,0
10949,0,0
10950,1,0
10951,0,0
10952,0,0
10953,0,0
10954,1,0
10955,0,0
10956,0,0
10957,0,0
10958,1,0
10959,0,0
10960,0,0
10961,1,0
10962,0,0
10963,1,0
10964,0,0
10965,0,0
10966,1,0
10967,1,0
10968,1,0
10969,1,0
10970,0,0
10971,1,0
10972,0,0
10973,1,0
10974,1,0
10975,0,0
10976,0,0
10977,0,0
10978,1,0
10979,0,0
10980,1,0
10981,1,0
10982,1,0
10983,1,0
10984,0,0
10985,0,0
10986,1,0
10987,0,0
10988,1,0
10989,1,0
10990,1,0
10991,1,0
10992,1,0
10993,1,0
10994,1,0
10995,1,0
10996,1,0
10997,0,0
10998,1,0
10999,1,0
11000,0,0
11001,0,0
11002,1,0
11003,0,0
11004,0,0
11005,0,0
11006,0,0
11007,1,0
11008,0,0
11009,1,0
11010,0,0
11011,1,0
11012,1,0
11013,0,0
11014,0,0
11015,1,0
11016,0,0
11017,1,0
11018,1,0
11019,0,0
11020,1,0
11021,1,0
11022,0,0
11023,0,0
11024,0,0
11025,1,0
11026,0,0
11027,1,0
11028,0,0
11029,0,0
11030,0,0
11031,1,0
11032,0,0
11033,0,0
11034,0,0
11035,0,0
11036,1,0
11037,1,0
11038,0,0
11039,1,0
11040,0,0
11041,1,0
11042,0,0
11043,1,0
11044,0,0
11045,1,0
11046,1,0
11047,0,0
11048,1,0
11049,0,0
11050,0,0
11051,1,0
11052,1,0
11053,1,0
11054,0,0
11055,0,0
11056,1,0
11057,1,0
11058,0,0
11059,1,0
11060,1,0
11061,1,0
11062,0,0
11063,0,0
11064,0,0
11065,0,0
11066,1,0
11067,0,0
11068,1,0
11069,0,0
11070,0,0
11071,1,0
11072,0,0
11073,1,0
11074,0,0
11075,1,0
11076,1,0
11077,0,0
11078,1,0
11079,1,0
11080,0,0
11081,0,0
11082,0,0
11083,0,0
11084,0,0
11085,0,0
11086,1,0
11087,0,0
11088,1,0
11089,0,0
11090,1,0
11091,1,0
11092,1,0
11093,1,0
11094,0,0
11095,0,0
11096,1,0
11097,1,0
11098,0,0
11099,0,0
11100,0,0
11101,0,0
11102,1,0
11103,0,0
11104,1,0
11105,1,0
11106,0,0
11107,0,0
11108,0,0
11109,0,0
11110,0,0
11111,1,0
11112,1,0
11113,0,0
11114,1,0
11115,0,0
11116,1,0
11117,1,0
11118,1,0
11119,1,0
11120,0,0
11121,1,0
11122,1,0
11123,0,0
11124,0,0
11125,1,0
11126,1,0
11127,1,0
11128,1,0
11129,1,0
11130,0,0
11131,0,0
11132,1,0
11133,1,0
11134,1,0
11135,0,0
11136,1,0
11137,1,0
11138,1,0
11139,0,0
11140,1,0
11141,1,0
11142,0,0
11143,1,0
11144,1,0
11145,0,0
11146,1,0
11147,0,0
11148,0,0
11149,0,0
11150,0,0
11151,0,0
11152,1,0
11153,1,0
11154,0,0
11155,1,0
11156,1,0
11157,0,0
11158,1,0
11159,1,0
11160,1,0
11161,0,0
11162,0,0
11163,0,0
11164,0,0
11165,0,0
11166,1,0
11167,1,0
11168,0,0
11169,1,0
11170,0,0
11171,1,0
11172,0,0
11173,1,0
11174,0,0
11175,1,0
11176,1,0
11177,1,0
11178,0,0
11179,0,0
11180,1,0
11181,1,0
11182,0,0
11183,0,0
11184,0,0
11185,1,0
11186,0,0
11187,1,0
11188,0,0
11189,0,0
11190,1,0
11191,1,0
11192,1,0
11193,1,0
11194,1,0
11195,1,0
11196,1,0
11197,1,0
11198,1,0
11199,0,0
11200,0,0
11201,1,0
11202,1,0
11203,1,0
11204,0,0
11205,0,0
11206,0,0
11207,0,0
11208,0,0
11209,0,0
11210,1,0
11211,0,0
11212,0,0
11213,0,0
11214,0,0
11215,0,0
11216,1,0
11217,1,0
11218,0,0
11219,1,0
11220,1,0
11221,0,0
11222,0,0
11223,1,0
11224,0,0
11225,0,0
11226,0,0
11227,1,0
11228,1,0
11229,0,0
11230,0,0
11231,0,0
11232,0,0
11233,0,0
11234,0,0
11235,0,0
11236,0,0
11237,1,0
11238,1,0
11239,1,0
11240,1,0
11241,0,0
11242,1,0
11243,0,0
11244,1,0
11245,0,0
11246,1,0
11247,1,0
11248,1,0
11249,0,0
11250,1,0
11251,0,0
11252,0,0
11253,1,0
11254,1,0
11255,1,0
11256,0,0
11257,0,0
11258,1,0
11259,1,0
11260,0,0
11261,0,0
11262,1,0
11263,1,0
11264,1,0
11265,1,0
11266,1,0
11267,1,0
11268,1,0
11269,0,0
11270,0,0
11271,1,0
11272,1,0
11273,1,0
11274,1,0
11275,1,0
11276,1,0
11277,0,0
11278,1,0
11279,1,0
11280,1,0
11281,0,0
11282,0,0
11283,1,0
11284,1,0
11285,1,0
11286,0,0
11287,1,0
11288,0,0
11289,1,0
11290,0,0
11291,0,0
11292,1,0
11293,1,0
11294,0,0
11295,1,0
11296,0,0
11297,1,0
11298,0,0
11299,1,0
11300,1,0
11301,0,0
11302,1,0
11303,1,0
11304,1,0
11305,1,0
11306,0,0
11307,1,0
11308,0,0
11309,1,0
11310,1,0
11311,1,0
11312,1,0
11313,0,0
11314,1,0
11315,1,0
11316,1,0
11317,0,0
11318,1,0
11319,1,0
11320,1,0
11321,0,0
11322,0,0
11323,1,0
11324,1,0
11325,0,0
11326,1,0
11327,1,0
11328,0,0
11329,0,0
11330,0,0
11331,1,0
11332,1,0
11333,1,0
11334,0,0
11335,1,0
11336,1,0
11337,1,0
11338,0,0
11339,0,0
11340,0,0
11341,0,0
11342,1,0
11343,0,0
11344,0,0
11345,0,0
11346,1,0
11347,1,0
11348,0,0
11349,1,0
11350,0,0
11351,0,0
11352,0,0
11353,0,0
11354,0,0
11355,0,0
11356,0,0
11357,0,0
11358,1,0
11359,1,0
11360,1,0
11361,0,0
11362,1,0
11363,1,0
11364,0,0
11365,0,0
11366,1,0
11367,0,0
11368,0,0
11369,0,0
11370,1,1
11371,1,1
11372,0,1
11373,0,1
11374,1,1
11375,0,1
11376,1,1
11377,1,1
11378,1,1
11379,1,1
11380,1,1
11381,0,1
11382,1,1
11383,1,1
11384,0,1
11385,0,1
11386,1,1
11387,1,1
11388,0,1
11389,1,1
11390,1,1
11391,0,1
11392,0,1
11393,0,1
11394,1,1
11395,1,1
11396,1,1
11397,0,1
11398,1,1
11399,1,1
11400,0,1
11401,0,1
11402,1,1
11403,1,1
11404,1,1
11405,0,1
11406,1,1
11407,0,1
11408,1,1
11409,0,1
11410,0,1
11411,1,1
11412,1,1
11413,0,1
11414,1,1
11415,1,1
11416,0,1
11417,0,1
11418,0,1
11419,0,1
11420,1,1
11421,1,1
11422,1,1
11423,1,1
11424,1,1
11425,1,1
11426,1,1
11427,1,1
11428,1,1
11429,1,1
11430,1,1
11431,1,1
11432,1,1
11433,1,1
11434,1,1
11435,1,1
11436,1,1
11437,1,1
11438,1,1
11439,1,1
11440,0,1
11441,0,1
11442,1,1
11443,0,1
11444,0,1
11445,0,1
11446,1,1
11447,1,1
11448,1,1
11449,1,1
11450,0,1
11451,1,1
11452,1,1
11453,1,1
11454,1,1
11455,0,1
11456,1,1
11457,1,1
11458,1,1
11459,1,1
11460,1,1
11461,0,1
11462,1,1
11463,1,1
11464,1,1
11465,1,1
11466,1,1
11467,1,1
11468,1,1
11469,1,1
11470,1,1
11471,1,1
11472,0,1
11473,1,1
11474,1,1
11475,0,1
11476,1,1
11477,0,1
11478,1,1
11479,0,1
11480,1,1
11481,1,1
11482,0,1
11483,1,1
11484,1,1
11485,1,1
11486,1,1
11487,0,1
11488,1,1
11489,1,1
11490,0,1
11491,1,1
11492,1,1
11493,0,1
11494,1,1
11495,1,1
11496,1,1
11497,1,1
11498,1,1
11499,1,1
11500,0,1
11501,0,1
11502,0,1
11503,0,1
11504,1,1
11505,1,1
11506,1,1
11507,0,1
11508,0,1
11509,0,1
11510,1,1
11511,1,1
11512,0,1
11513,1,1
11514,0,1
11515,1,1
11516,1,1
11517,1,1
11518,1,1
11519,0,1
11520,1,1
11521,0,1
11522,1,1
11523,1,1
11524,0,1
11525,1,1
11526,0,1
11527,1,1
11528,0,1
11529,0,1
11530,1,1
11531,0,1
11532,1,1
11533,1,1
11534,1,1
11535,1,1
11536,1,1
11537,1,1
11538,1,1
11539,1,1
11540,1,1
11541,1,1
11542,1,1
11543,1,1
11544,1,1
11545,1,1
11546,1,1
11547,0,1
11548,0,1
11549,1,1
11550,0,1
11551,1,1
11552,1,1
11553,1,1
11554,1,1
11555,0,1
11556,1,1
11557,1,1
11558,1,1
11559,1,1
11560,0,1
11561,1,1
11562,0,1
11563,1,1
11564,1,1
11565,1,1
11566,1,1
11567,1,1
11568,1,1
11569,1,1
11570,1,1
11571,1,1
11572,1,1
11573,0,1
11574,1,1
11575,1,1
11576,1,1
11577,1,1
11578,0,1
11579,1,1
11580,0,1
11581,1,1
11582,1,1
11583,1,1
11584,1,1
11585,0,1
11586,1,1
11587,1,1
11588,0,1
11589,1,1
11590,1,1
11591,1,1
11592,1,1
11593,0,1
11594,1,1
11595,1,1
11596,1,1
11597,1,1
11598,1,1
11599,1,1
11600,1,1
11601,0,1
11602,1,1
11603,1,1
11604,0,1
11605,1,1
11606,0,1
11607,1,1
11608,1,1
11609,1,1
11610,0,1
11611,1,1
11612,1,1
11613,1,1
11614,1,1
11615,1,1
11616,1,1
11617,1,1
11618,1,1
11619,1,1
11620,1,1
11621,1,1
11622,0,1
11623,1,1
11624,1,1
11625,0,1
11626,0,1
11627,1,1
11628,0,1
11629,1,1
11630,0,1
11631,0,1
11632,1,1
11633,1,1
11634,1,1
11635,1,1
11636,0,1
11637,1,1
11638,1,1
11639,0,1
11640,1,1
11641,0,1
11642,1,1
11643,0,1
11644,1,1
11645,1,1
11646,1,1
11647,1,1
11648,1,1
11649,1,1
11650,1,1
11651,1,1
11652,1,1
11653,0,1
11654,0,1
11655,0,1
11656,1,1
11657,1,1
11658,1,1
11659,0,1
11660,0,1
11661,1,1
11662,1,1
11663,1,1
11664,1,1
11665,1,1
11666,1,1
11667,1,1
11668,0,1
11669,0,1
11670,1,1
11671,1,1
11672,1,1
11673,1,1
11674,0,1
11675,1,1
11676,0,1
11677,1,1
11678,0,1
11679,1,1
11680,1,1
11681,0,1
11682,0,1
11683,1,1
11684,1,1
11685,1,1
11686,1,1
11687,1,1
11688,1,1
11689,0,1
11690,1,1
11691,1,1
11692,1,1
11693,1,1
11694,0,1
11695,1,1
11696,1,1
11697,1,1
11698,0,1
11699,1,1
11700,1,1
11701,1,1
11702,1,1
11703,0,1
11704,1,1
11705,0,1
11706,1,1
11707,1,1
11708,1,1
11709,1,1
11710,0,1
11711,1,1
11712,1,1
11713,1,1
11714,0,1
11715,0,1
11716,1,1
11717,0,1
11718,0,1
11719,0,1
11720,1,1
11721,1,1
11722,1,1
11723,0,1
11724,1,1
11725,0,1
11726,0,1
11727,0,1
11728,0,1
11729,0,1
11730,1,1
11731,1,1
11732,0,1
11733,0,1
11734,0,1
11735,1,1
11736,0,1
11737,1,1
11738,1,1
11739,1,1
11740,0,1
11741,1,1
11742,1,1
11743,1,1
11744,1,1
11745,1,1
11746,1,1
11747,0,1
11748,1,1
11749,1,1
11750,1,1
11751,0,1
11752,1,1
11753,1,1
11754,0,1
11755,1,1
11756,1,1
11757,1,1
11758,1,1
11759,1,1
11760,1,1
11761,1,1
11762,0,1
11763,0,1
11764,1,1
11765,1,1
11766,0,1
11767,1,1
11768,1,1
11769,0,1
11770,1,1
11771,0,1
11772,1,1
11773,0,1
11774,1,1
11775,1,1
11776,0,1
11777,1,1
11778,0,1
11779,1,1
11780,0,1
11781,1,1
11782,1,1
11783,0,1
11784,1,1
11785,1,1
11786,1,1
11787,0,1
11788,1,1
11789,1,1
11790,1,1
11791,0,1
11792,1,1
11793,0,1
11794,1,1
11795,1,1
11796,0,1
11797,1,1
11798,1,1
11799,1,1
11800,0,1
11801,1,1
11802,0,1
11803,0,1
11804,0,1
11805,1,1
11806,1,1
11807,0,1
11808,0,1
11809,1,1
11810,1,1
11811,1,1
11812,1,1
11813,1,1
11814,1,1
11815,0,1
11816,0,1
11817,0,1
11818,1,1
11819,1,1
11820,1,1
11821,1,1
11822,1,1
11823,1,1
11824,1,1
11825,1,1
11826,1,1
11827,1,1
11828,1,1
11829,0,1
11830,1,1
11831,0,1
11832,1,1
11833,1,1
11834,1,1
11835,1,1
11836,1,1
11837,1,1
11838,1,1
11839,0,1
11840,0,1
11841,1,1
11842,0,1
11843,1,1
11844,1,1
11845,1,1
11846,1,1
11847,1,1
11848,1,1
11849,1,1
11850,0,1
11851,1,1
11852,1,1
11853,1,1
11854,1,1
11855,0,1
11856,1,1
11857,1,1
11858,0,1
11859,1,1
11860,1,1
11861,0,1
11862,0,1
11863,1,1
11864,1,1
11865,1,1
11866,1,1
11867,0,1
11868,0,1
11869,1,1
11870,1,1
11871,1,1
11872,1,1
11873,0,1
11874,0,1
11875,0,1
11876,1,1
11877,1,1
11878,0,1
11879,0,1
11880,1,1
11881,0,1
11882,1,1
11883,0,1
11884,1,1
11885,0,1
11886,1,1
11887,0,1
11888,1,1
11889,1,1
11890,0,1
11891,1,1
11892,1,1
11893,1,1
11894,1,1
11895,1,1
11896,0,1
11897,1,1
11898,1,1
11899,1,1
11900,0,1
11901,1,1
11902,0,1
11903,0,1
11904,1,1
11905,1,1
11906,1,1
11907,0,1
11908,1,1
11909,1,1
11910,1,1
11911,1,1
11912,1,1
11913,1,1
11914,1,1
11915,1,1
11916,0,1
11917,0,1
11918,1,1
11919,0,1
11920,0,1
11921,1,1
11922,1,1
11923,1,1
11924,1,1
11925,0,1
11926,0,1
11927,1,1
11928,1,1
11929,1,1
11930,1,1
11931,1,1
11932,1,1
11933,0,1
11934,1,1
11935,1,1
11936,1,1
11937,0,1
11938,1,1
11939,1,1
11940,1,1
11941,0,1
11942,1,1
11943,1,1
11944,1,1
11945,1,1
11946,1,1
11947,1,1
11948,1,1
11949,0,1
11950,1,1
11951,0,1
11952,1,1
11953,1,1
11954,0,1
11955,1,1
11956,0,1
11957,1,1
11958,1,1
11959,0,1
11960,0,1
11961,0,1
11962,0,1
11963,1,1
11964,0,1
11965,1,1
11966,1,1
11967,1,1
11968,1,1
11969,1,1
11970,1,1
11971,1,1
11972,1,1
11973,0,1
11974,1,1
11975,0,1
11976,0,1
11977,1,1
11978,1,1
11979,1,1
11980,0,1
11981,0,1
11982,1,1
11983,1,1
11984,0,1
11985,0,1
11986,1,1
11987,1,1
11988,0,1
11989,1,1
11990,1,1
11991,1,1
11992,1,1
11993,1,1
11994,0,1
11995,0,1
11996,0,1
11997,1,1
11998,1,1
11999,1,1
